Restaurant ID,Longitude,Latitude,Cuisines,Price range,Aggregate rating,Rating text,Votes
6706211,-46.64159444,-23.54664167,Brazilian Italian,4,4.3,Very Good,46
6705858,-46.643425,-23.545163,Italian,4,4.4,Very Good,37
6701419,-46.63716667,-23.5995,Brazilian Mineira,3,0,Not rated,2
6703956,-46.698574,-23.622925,Brazilian,2,0,Not rated,2
6709580,-46.581672,-23.486535,Brazilian North Eastern,4,4.4,Very Good,22
6703176,-46.63566667,-23.58516667,Brazilian Bar Food Beverages,3,4.6,Excellent,58
6713772,-46.746958,-23.609207,Lebanese Arabian,4,4.1,Very Good,11
17284404,-84.221535,31.610387,BBQ Burger Seafood,2,3.3,Average,35
17284203,-84.207095,31.608743,American BBQ,1,3.3,Average,25
17284105,-84.154,31.5772,,1,3.4,Average,34
17284302,-84.2194,31.6158,Mexican,1,3.4,Average,45
17284397,-84.206944,31.622412,Coffee and Tea Sandwich,1,3.4,Average,26
17284211,-84.1759,31.5882,,1,3.4,Average,36
17284094,-84.2193,31.616,Fast Food,1,3.5,Good,67
17284409,-84.2091458,31.6155186,Asian Chinese Vegetarian,1,3.9,Good,141
17284139,-84.205718,31.604905,Pizza Bar Food Sandwich,2,3.7,Good,147
17284403,-84.223278,31.612121,Steak Tapas Bar Food,4,3.5,Good,51
17284145,-84.2191,31.6156,Chinese Seafood Vegetarian,2,3.6,Good,88
17284150,-84.212,31.6104,Chinese,1,3.8,Good,153
17284158,-84.1534,31.5751,,1,3.9,Good,160
17284175,-84.2228,31.6077,American Burger Sandwich,2,3.5,Good,57
17284179,-84.2229,31.6185,American Steak,2,3.5,Good,58
17284197,-84.2164,31.6137,Japanese Steak Sushi,3,3.6,Good,115
17284241,-84.2233,31.6118,Japanese Steak Sushi,3,3.5,Good,51
